13-Feb-2026 11:27:34.635 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.18
13-Feb-2026 11:27:34.640 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jan 5 2024 14:39:40 UTC
13-Feb-2026 11:27:34.640 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.18.0
13-Feb-2026 11:27:34.640 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
13-Feb-2026 11:27:34.640 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.8.0-1030-azure
13-Feb-2026 11:27:34.640 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
13-Feb-2026 11:27:34.640 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/sdkman/candidates/java/25.0.1-ms
13-Feb-2026 11:27:34.640 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           25.0.1+8-LTS
13-Feb-2026 11:27:34.641 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Microsoft
13-Feb-2026 11:27:34.641 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /workspaces/Supabase2005/apache-tomcat-10.1.18
13-Feb-2026 11:27:34.643 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /workspaces/Supabase2005/apache-tomcat-10.1.18
13-Feb-2026 11:27:34.731 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/workspaces/Supabase2005/apache-tomcat-10.1.18/conf/logging.properties
13-Feb-2026 11:27:34.733 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
13-Feb-2026 11:27:34.733 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
13-Feb-2026 11:27:34.733 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
13-Feb-2026 11:27:34.734 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
13-Feb-2026 11:27:34.735 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
13-Feb-2026 11:27:34.735 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
13-Feb-2026 11:27:34.735 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
13-Feb-2026 11:27:34.735 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
13-Feb-2026 11:27:34.737 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
13-Feb-2026 11:27:34.737 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/workspaces/Supabase2005/apache-tomcat-10.1.18
13-Feb-2026 11:27:34.737 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/workspaces/Supabase2005/apache-tomcat-10.1.18
13-Feb-2026 11:27:34.737 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/workspaces/Supabase2005/apache-tomcat-10.1.18/temp
13-Feb-2026 11:27:34.742 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
13-Feb-2026 11:27:35.359 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
13-Feb-2026 11:27:35.394 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1108] milliseconds
13-Feb-2026 11:27:35.438 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
13-Feb-2026 11:27:35.438 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.18]
13-Feb-2026 11:27:35.451 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/docs]
13-Feb-2026 11:27:36.323 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/docs] has finished in [868] ms
13-Feb-2026 11:27:36.324 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/examples]
13-Feb-2026 11:27:36.704 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/examples] has finished in [381] ms
13-Feb-2026 11:27:36.704 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/manager]
13-Feb-2026 11:27:36.737 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/manager] has finished in [33] ms
13-Feb-2026 11:27:36.738 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/host-manager]
13-Feb-2026 11:27:36.781 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/host-manager] has finished in [42] ms
13-Feb-2026 11:27:36.783 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/BookApp]
13-Feb-2026 11:27:36.874 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [6] column [23]
	org.xml.sax.SAXParseException; systemId: file:/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/BookApp/WEB-INF/web.xml; lineNumber: 6; columnNumber: 23; Attribute name "xsi:schemaLocation" associated with an element type "web-app" must be followed by the ' = ' character.
13-Feb-2026 11:45:00.570 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/docs] has finished in [340] ms
13-Feb-2026 11:45:00.571 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/examples]
13-Feb-2026 11:45:00.856 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/examples] has finished in [283] ms
13-Feb-2026 11:45:00.856 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/manager]
13-Feb-2026 11:45:00.891 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/manager] has finished in [34] ms
13-Feb-2026 11:45:00.891 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/host-manager]
13-Feb-2026 11:45:00.914 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/host-manager] has finished in [23] ms
13-Feb-2026 11:45:00.914 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/BookApp]
13-Feb-2026 11:45:01.048 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
13-Feb-2026 11:45:01.056 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/BookApp] has finished in [142] ms
13-Feb-2026 11:45:01.057 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/ROOT]
13-Feb-2026 11:45:01.074 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/ROOT] has finished in [17] ms
13-Feb-2026 11:45:01.079 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
13-Feb-2026 11:45:01.091 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [923] milliseconds
13-Feb-2026 11:51:21.261 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
13-Feb-2026 11:51:21.262 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
13-Feb-2026 11:51:21.266 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
13-Feb-2026 11:51:21.290 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [BookApp] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
13-Feb-2026 11:51:21.317 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
13-Feb-2026 11:51:21.330 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
13-Feb-2026 11:51:31.340 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.18
13-Feb-2026 11:51:31.348 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jan 5 2024 14:39:40 UTC
13-Feb-2026 11:51:31.348 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.18.0
13-Feb-2026 11:51:31.348 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
13-Feb-2026 11:51:31.349 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.8.0-1030-azure
13-Feb-2026 11:51:31.349 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
13-Feb-2026 11:51:31.349 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/sdkman/candidates/java/25.0.1-ms
13-Feb-2026 11:51:31.349 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           25.0.1+8-LTS
13-Feb-2026 11:51:31.349 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Microsoft
13-Feb-2026 11:51:31.349 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /workspaces/Supabase2005/apache-tomcat-10.1.18
13-Feb-2026 11:51:31.349 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /workspaces/Supabase2005/apache-tomcat-10.1.18
13-Feb-2026 11:51:31.366 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/workspaces/Supabase2005/apache-tomcat-10.1.18/conf/logging.properties
13-Feb-2026 11:51:31.366 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
13-Feb-2026 11:51:31.367 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
13-Feb-2026 11:51:31.367 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
13-Feb-2026 11:51:31.368 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
13-Feb-2026 11:51:31.368 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
13-Feb-2026 11:51:31.368 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
13-Feb-2026 11:51:31.368 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
13-Feb-2026 11:51:31.368 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
13-Feb-2026 11:51:31.368 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
13-Feb-2026 11:51:31.369 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/workspaces/Supabase2005/apache-tomcat-10.1.18
13-Feb-2026 11:51:31.369 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/workspaces/Supabase2005/apache-tomcat-10.1.18
13-Feb-2026 11:51:31.369 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/workspaces/Supabase2005/apache-tomcat-10.1.18/temp
13-Feb-2026 11:51:31.375 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
13-Feb-2026 11:51:31.873 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
13-Feb-2026 11:51:31.926 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [785] milliseconds
13-Feb-2026 11:51:31.975 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
13-Feb-2026 11:51:31.975 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.18]
13-Feb-2026 11:51:31.985 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/docs]
13-Feb-2026 11:51:32.310 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/docs] has finished in [322] ms
13-Feb-2026 11:51:32.311 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/examples]
13-Feb-2026 11:51:32.603 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/examples] has finished in [291] ms
13-Feb-2026 11:51:32.603 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/manager]
13-Feb-2026 11:51:32.639 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/manager] has finished in [35] ms
13-Feb-2026 11:51:32.639 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/host-manager]
13-Feb-2026 11:51:32.661 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/host-manager] has finished in [22] ms
13-Feb-2026 11:51:32.662 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/BookApp]
13-Feb-2026 11:51:32.795 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
13-Feb-2026 11:51:32.801 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/BookApp] has finished in [139] ms
13-Feb-2026 11:51:32.802 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/ROOT]
13-Feb-2026 11:51:32.825 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/ROOT] has finished in [23] ms
13-Feb-2026 11:51:32.832 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
13-Feb-2026 11:51:32.854 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [924] milliseconds
13-Feb-2026 11:54:01.502 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
13-Feb-2026 11:54:01.503 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
13-Feb-2026 11:54:01.507 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
13-Feb-2026 11:54:01.520 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [BookApp] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
13-Feb-2026 11:54:01.544 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
13-Feb-2026 11:54:01.550 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
13-Feb-2026 11:54:10.372 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.18
13-Feb-2026 11:54:10.375 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jan 5 2024 14:39:40 UTC
13-Feb-2026 11:54:10.375 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.18.0
13-Feb-2026 11:54:10.375 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
13-Feb-2026 11:54:10.375 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.8.0-1030-azure
13-Feb-2026 11:54:10.376 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
13-Feb-2026 11:54:10.376 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/sdkman/candidates/java/25.0.1-ms
13-Feb-2026 11:54:10.376 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           25.0.1+8-LTS
13-Feb-2026 11:54:10.377 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Microsoft
13-Feb-2026 11:54:10.377 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /workspaces/Supabase2005/apache-tomcat-10.1.18
13-Feb-2026 11:54:10.377 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /workspaces/Supabase2005/apache-tomcat-10.1.18
13-Feb-2026 11:54:10.388 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/workspaces/Supabase2005/apache-tomcat-10.1.18/conf/logging.properties
13-Feb-2026 11:54:10.388 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
13-Feb-2026 11:54:10.388 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
13-Feb-2026 11:54:10.388 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
13-Feb-2026 11:54:10.388 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
13-Feb-2026 11:54:10.388 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
13-Feb-2026 11:54:10.389 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
13-Feb-2026 11:54:10.389 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
13-Feb-2026 11:54:10.389 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
13-Feb-2026 11:54:10.389 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
13-Feb-2026 11:54:10.389 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/workspaces/Supabase2005/apache-tomcat-10.1.18
13-Feb-2026 11:54:10.389 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/workspaces/Supabase2005/apache-tomcat-10.1.18
13-Feb-2026 11:54:10.389 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/workspaces/Supabase2005/apache-tomcat-10.1.18/temp
13-Feb-2026 11:54:10.400 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
13-Feb-2026 11:54:10.835 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
13-Feb-2026 11:54:10.859 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [714] milliseconds
13-Feb-2026 11:54:10.903 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
13-Feb-2026 11:54:10.903 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.18]
13-Feb-2026 11:54:10.911 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/docs]
13-Feb-2026 11:54:11.274 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/docs] has finished in [357] ms
13-Feb-2026 11:54:11.275 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/examples]
13-Feb-2026 11:54:11.578 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/examples] has finished in [303] ms
13-Feb-2026 11:54:11.578 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/manager]
13-Feb-2026 11:54:11.602 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/manager] has finished in [24] ms
13-Feb-2026 11:54:11.602 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/host-manager]
13-Feb-2026 11:54:11.618 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/host-manager] has finished in [16] ms
13-Feb-2026 11:54:11.618 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/BookApp]
13-Feb-2026 11:54:11.754 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
13-Feb-2026 11:54:11.762 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/BookApp] has finished in [143] ms
13-Feb-2026 11:54:11.764 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/ROOT]
13-Feb-2026 11:54:11.790 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Supabase2005/apache-tomcat-10.1.18/webapps/ROOT] has finished in [25] ms
13-Feb-2026 11:54:11.798 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
13-Feb-2026 11:54:11.811 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [950] milliseconds
13-Feb-2026 11:57:12.075 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
13-Feb-2026 11:57:12.076 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
13-Feb-2026 11:57:12.082 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
13-Feb-2026 11:57:12.098 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [BookApp] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
13-Feb-2026 11:57:12.124 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
13-Feb-2026 11:57:12.135 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
13-Feb-2026 11:57:14.336 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.18
13-Feb-2026 11:57:14.343 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jan 5 2024 14:39:40 UTC
13-Feb-2026 11:57:14.343 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.18.0
13-Feb-2026 11:57:14.343 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
13-Feb-2026 11:57:14.343 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.8.0-1030-azure
13-Feb-2026 11:57:14.344 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
13-Feb-2026 11:57:14.344 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/sdkman/candidates/java/25.0.1-ms
13-Feb-2026 11:57:14.344 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           25.0.1+8-LTS
13-Feb-2026 11:57:14.344 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Microsoft
13-Feb-2026 11:57:14.344 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /workspaces/Supabase2005/apache-tomcat-10.1.18
